time,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5
6.000000000000000000e+01,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.200000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.800000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.400000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.000000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.600000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.200000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.800000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
5.400000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
6.000000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
6.600000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
7.200000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
7.800000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
8.400000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
9.000000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
9.600000000000000000e+02,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.020000000000000000e+03,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.080000000000000000e+03,4.998937365598976612e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.140000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.200000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.260000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.320000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.380000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.440000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.500000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.560000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.620000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.680000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.740000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.800000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.860000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.920000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
1.980000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.040000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.100000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.160000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.220000000000000000e+03,4.998935037292540073e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.280000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.340000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.400000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.460000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.520000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.580000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.640000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.700000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.760000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.820000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.880000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
2.940000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.000000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.060000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.120000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.180000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.240000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.300000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.360000000000000000e+03,4.998929798603057861e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.420000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.480000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.540000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.600000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.660000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.720000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.780000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.840000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.900000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
3.960000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.020000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.080000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.140000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.200000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.260000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.320000000000000000e+03,4.998925141990184784e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.380000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.440000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.500000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.560000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.620000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.680000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.740000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.800000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.860000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.920000000000000000e+03,4.998922813683748245e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
4.980000000000000000e+03,4.998918157070875168e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
5.040000000000000000e+03,4.998918157070875168e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
5.100000000000000000e+03,4.998918157070875168e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
5.160000000000000000e+03,4.998918157070875168e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
5.220000000000000000e+03,4.998918157070875168e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
5.280000000000000000e+03,4.998918157070875168e-04,1.897366251796483994e-03,3.162277571391314268e-04,1.549193053506314754e-03,5.916079317103140056e-05,4.183299897704273462e-04
